############################################################
# OVERHEAD MAP SPECIFIC KEYMAPS
############################################################

# Zoom Controls
#----------------------------

km_addbinding "Shift + =" "Zoom In"
km_addbinding "Num Pad +" "Zoom In"
km_addbinding "Z"         "Zoom In"

km_addbinding "Shift + -" "Zoom Out"
km_addbinding "Num Pad -" "Zoom Out"
km_addbinding "X"         "Zoom Out"


# Other Keyboard Shortcuts
#----------------------------
km_addbinding "C" 	"Center on Player"
km_addbinding "G" 	"Global View"
km_addbinding "B" 	"Toggle Battleplans"
km_addbinding "E" 	"Toggle Equipment"
km_addbinding "F" 	"Toggle Facility Warnings"
km_addbinding "H" 	"Toggle Hot Spots"
km_addbinding "R" 	"Toggle Rsrc Facility Info"
km_addbinding "S" 	"Toggle SOI"
km_addbinding "Q" 	"Toggle Squad"
km_addbinding "T" 	"Toggle Text"
km_addbinding "W" 	"Toggle Weather"
